"txid","ordertxid","pair","aclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades","Column K","Date","CAD Value"
"TF2M6D-67Y76-KML7JJ","OVGZVF-4CJSD-434TWV","ETH/BTC","forex","2017-12-22 08:30:51.377","sell","market","0.046910","0.004691","0.000012","0.10000000","0.000000","initiated","L7W3WX-3VMMC-IQI72I,LEETJF-RWIHC-4QTGU4","","","","","","","","","","0.004691BTC","2017-12-22 08:30:51.377","81.23"
"TSPNP5-PLO7P-JWILLJ","O3HT56-566NM-DL2IS2","XRP/BTC","forex","2017-12-22 08:34:49.451","buy","market","0.000068720","0.003436000","0.000008934","50.00000000","0.000000000","initiated","LF677H-66ONO-BXUL7E,L42EDK-TGTR4-ODC5AA","","","","","","","","","","0.003436000BTC","2017-12-22 08:34:49.451","59.50"
"TRO42X-LPBIN-OXLCWC","OCRBCJ-NLJ7N-O4ZWNK","ETC/ETH","forex","2017-12-22 08:42:32.7433","buy","market","0.04262600","0.01661561","0.00004320","0.38980000","0.00000000","initiated","LMHFF7-CO7EZ-XEO6VQ,LC7MJ4-WO6GF-U4EXOO","","","","","","","","","","0.01661561ETH","2017-12-22 08:42:32.7433","13.97"
"TAGHSL-M6QIL-OVP6W2","O6R4NU-2KPMV-PQ4LB2","LTC/BTC","forex","2017-12-24 00:05:12.9664","sell","market","0.01900700","0.00253629","0.00000659","0.13344000","0.00000000","initiated","LZHJUG-SO4IX-PV3NUV,LHU454-CUT5Q-4MMVAC","","","","","","","","","","0.00253629BTC","2017-12-24 00:05:12.9664","43.14"
"THS7VQ-SIFKY-S2R4KD","OD77TX-QOOQ4-MJH2YQ","DOGE/BTC","forex","2017-12-24 00:08:38.4953","buy","market","0.000000510","0.002550000","0.000006630","5000.00000000","0.000000000","initiated","LRGOSE-YXBWZ-D64XUG,L7BWQ5-WBDHU-WMVZFR","","","","","","","","","","0.002550000BTC","2017-12-24 00:08:38.4953","43.37"
"TGVF3E-JYRBQ-HAWWWX","O3RACN-J2VPY-7TLZQN","EOS/BTC","forex","2017-12-28 03:32:20.337","buy","market","0.00056000","0.00224000","0.00000582","4.00000000","0.00000000","initiated","L7N2X5-HGXYM-6AYNBF,L37HQR-S47UF-CBUGHC","","","","","","","","","","0.00224000BTC","2017-12-28 03:32:20.337","40.15"
"TND4K2-O76AK-LBJ5ZO","O3X4YU-OCP5X-4SS5NB","DOGE/BTC","forex","2017-12-29 20:34:49.048","sell","market","0.000000600","0.002400000","0.000006240","4000.00000000","0.000000000","initiated","LPZSSL-OOFZX-OWSWMM,LI3XKS-SJSAL-RDLJ2L","","","","","","","","","","0.002400000BTC","2017-12-29 20:34:49.048","43.72"
"TEBUQH-Y5TPZ-34DQXA","ODBQMW-VON5W-MJWDOB","LTC/BTC","forex","2017-12-29 20:36:05.2401","sell","market","0.01683400","0.00168347","0.00000438","0.10000400","0.00000000","initiated","LFNYJY-KTQW4-4VX6EV,LPM7J3-CYY4R-XDRDIK","","","","","","","","","","0.00168347BTC","2017-12-29 20:36:05.2401","30.66"
"TCWUXS-NEIOT-JWCCVN","OYGZZG-FKGXU-AVRE7B","ETC/BTC","forex","2017-12-29 20:38:11.5626","sell","market","0.00190200","0.00074140","0.00000193","0.38980000","0.00000000","initiated","LMR6SY-65W4A-3LVYRW,LU4O4Z-TRASH-A4E3GC","","","","","","","","","","0.00074140BTC","2017-12-29 20:38:11.5626","13.50"
"TP5SWL-MCPDQ-WHQHCS","OBIDLO-BDIF4-ESCJMS","ETH/BTC","forex","2017-12-29 20:39:59.3207","sell","market","0.050710","0.003043","0.000008","0.06000100","0.000000","initiated","LWR5ZC-7GIRX-6VYVPZ,L5QO63-5BJ2J-UVTA4L","","","","","","","","","","0.003043BTC","2017-12-29 20:39:59.3207","55.43"
"TOJBXS-MOO25-THLIT3","ODAK3O-DBCEL-X6YNWJ","XRP/BTC","forex","2017-12-29 20:42:50.7626","buy","limit","0.000129550","0.007934792","0.000020630","61.24887959","0.000000000","initiated","LT4MCN-B5L6E-FNRQD6,LYQOGA-Z7FGT-E4THH2","","","","","","","","","","0.007934792BTC","2017-12-29 20:42:50.7626","144.53"
"TQBK2H-QQKUA-SP37GH","OAVIIE-IY6XU-INM6N4","BTC/CAD","forex","2021-02-01 16:55:36.6614","sell","market","42925.50000","12.44840","0.03237","0.00029000","0.00000","initiated","L5WBMQ-547CS-CFUHMW,LA5RYX-F4ICV-2NHI4Y","TKH2SE-M7IF5-CFI7LT","","","","","","","","","12.44840CAD","2021-02-01 16:55:36.6614","Unsupported Coin"
"TPAPMW-B65ZP-WBQ5BG","OLHX4Z-FQSNY-CF6HTQ","ETH/CAD","forex","2021-02-01 16:55:59.6673","sell","market","1675.02000","33.41358","0.08688","0.01994817","0.00000","initiated","LQYJEU-LNHNJ-PTQCXH,LBA5JR-4WRFD-ONLS7A","TKH2SE-M7IF5-CFI7LT","","","","","","","","","33.41358CAD","2021-02-01 16:55:59.6673","Unsupported Coin"
"TS4DEN-ZFW4W-5CEB6F","OR6APG-W76L5-N3T2MC","EOS/BTC","forex","2021-02-01 16:57:35.2379","sell","market","0.00008790","0.00035069","0.00000091","3.98964733","0.00000000","initiated","LXIITN-SHVW3-4HYPTS,LB4RR2-A4KJ2-VXOHNL","TKH2SE-M7IF5-CFI7LT","","","","","","","","","0.00035069BTC","2021-02-01 16:57:35.2379","15.12"
"TZBF6T-6LX66-W5TITQ","OQJVOK-MILP7-ORVCKK","LTC/BTC","forex","2021-02-01 16:58:27.0623","sell","market","0.00386099","0.00038510","0.00000100","0.09974116","0.00000000","initiated","LY3RSQ-4Z62R-LI7HEZ,LY4CU4-7T7A2-AOWTMH","TKH2SE-M7IF5-CFI7LT","","","","","","","","","0.00038510BTC","2021-02-01 16:58:27.0623","16.60"
"TDPJSL-XXGZ6-VXMLQ3","OEPL35-O5QS7-MNCW4C","BTC/CAD","forex","2021-02-01 17:08:28.2376","sell","market","42796.80000","31.59431","0.08215","0.00073824","0.00000","initiated","L2MKTU-3ZYRC-LAB7G4,LMXEVH-TEVTV-MKGLQB","TKH2SE-M7IF5-CFI7LT","","","","","","","","","31.59431CAD","2021-02-01 17:08:28.2376","Unsupported Coin"
"T5OQ7S-4M4TT-2RMUFM","OR43JL-2WITO-7TYFVH","XRP/CAD","forex","2021-02-01 23:48:01.2022","sell","market","0.48831000","54.18306443","0.14087597","110.96038260","0.00000000","initiated","LIHS5I-BLV7E-UCLDRN,LGLRLI-K4LBW-4SSTWI","TKH2SE-M7IF5-CFI7LT","","","","","","","","","54.18306443CAD","2021-02-01 23:48:01.2022","Unsupported Coin"
"THWCVX-ZHI74-YAV7D6","O7KWTB-OWZJY-3JPF2G","DOGE/BTC","forex","2021-02-01 23:49:09.745","sell","market","0.000001040","0.001037303","0.000002697","997.40674247","0.000000000","initiated","L5DBUC-RPSVW-ICFPWF,L7BTA6-4LZIP-65DHAT","TKH2SE-M7IF5-CFI7LT","","","","","","","","","0.001037303BTC","2021-02-01 23:49:09.745","44.72"
"TGI3SZ-FPLN4-CZXB5C","OZWEYW-4UVEO-Q72WRX","BTC/CAD","forex","2021-02-01 23:49:54.2674","sell","market","43007.70000","44.29793","0.11517","0.00103000","0.00000","initiated","LK3IJE-DQOK6-ZU5SGU,LVEA7Y-UNILP-Q75XB4","TKH2SE-M7IF5-CFI7LT","","","","","","","","","44.29793CAD","2021-02-01 23:49:54.2674","Unsupported Coin"
"TBOM42-DX7YE-MS2NBF","OORZLF-SBCAG-6UFD3I","BTC/CAD","forex","2021-02-02 00:16:38.8206","buy","market","43563.50000","174.25400","0.45306","0.00400000","0.00000","initiated","LO5C6W-GYU25-4YBNY3,L732IH-4TVIG-6XU3ZD","TKH2SE-M7IF5-CFI7LT","","","","","","","","","174.25400CAD","2021-02-02 00:16:38.8206","Unsupported Coin"